[19931221.0, 19940902, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931221.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931221.0, 19940909, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19930921.0, 19940530, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930830.0, 19940919, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19930811.0, 19941006, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930728.0, 19940414, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940106.0, 19940914, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940106.0, 19940915, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940114.0, 19940918, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]

4

[19940204.0, 19950402, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940127.0, 19941005, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940127.0, 19940929, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940127.0, 19941014, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940120.0, 19940929, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940120.0, 19941006, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940119.0, 19940918, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940119.0, 19940929, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940105.0, 19940915, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940104.0, 19940909, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940104.0, 19940909, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940104.0, 19940909, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19931214.0, 19940830, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931214.0, 19940902, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19930830.0, 19940919, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19931131.0, 19940830, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19931131.0, 19940524, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19931131.0, 19940606, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931113.0, 19940823, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19931023.0, 19940819, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19931023.0, 19940521, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931009.0, 19940819, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19931009.0, 19940429, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931005.0, 19940709, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19931001.0, 19940427, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940420.0, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940407.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940322.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940412.0, 19950101, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19931001.0, 19941105, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931001.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931001.0, 19940414, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19931010.0, 19940709, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19931010.0, 19940504, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931010.0, 19941123, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931012.0, 19940424, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19931012.0, 19940516, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931012.0, 19940417, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19931023.0, 19940709, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19930921.0, 19940530, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19931105.0, 19940823, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19931113.0, 19940830, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19931118.0, 19940728, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19931118.0, 19941227, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931123.0, 19940823, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19931123.0, 19940902, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19931127.0, 19940521, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19931127.0, 19940830, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19931127.0, 19940914, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19931131.0, 19940915, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19931131.0, 19940819, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19930811.0, 19941006, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931214.0, 19950204, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19931221.0, 19940902, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931221.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931221.0, 19940909, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19930728.0, 19940414, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940106.0, 19940914, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940106.0, 19940915, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940114.0, 19940918, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]

3

[19940204.0, 19950402, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940127.0, 19941005, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940127.0, 19940929, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940127.0, 19941014, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940120.0, 19940929, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940120.0, 19941006, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940119.0, 19940918, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940119.0, 19950224, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940119.0, 19940929, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940105.0, 19940915, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940104.0, 19940909, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940104.0, 19940909, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940104.0, 19940909, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940104.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940104.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931214.0, 19940830, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931214.0, 19941227, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931214.0, 19940902, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19931202.0, 19940524, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19931202.0, 19940606, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931202.0, 19940830, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19930423.0, 19950217, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930529.0, 19950404, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930601.0, 19950504, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930801.0, 19941005, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930801.0, 19940516, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930801.0, 19940915, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930801.0, 19940919, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940420.0, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940407.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940322.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940412.0, 19950101, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19930801.0, 19941123, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930801.0, 19940426, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19930810.0, 19941006, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930820.0, 19940521, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930820.0, 19940918, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930820.0, 19941227, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930728.0, 19940414, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19930711.0, 19940426, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19930911.0, 19940524, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930911.0, 19941015, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930916.0, 19940530, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930916.0, 19941020, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]

2

[19940204.0, 19950402, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930301.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930325.0, 19950113, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930419.0, 19950202, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930430.0, 19950309, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930714.0, 19941005, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930711.0, 19940929, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930711.0, 19940426, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19930705.0, 19940424, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19930705.0, 19940407, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19930705.0, 19940424, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930705.0, 19941105, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930705.0, 19940918, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19930705.0, 19940915, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930628.0, 19940414, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19930628.0, 19940417, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930611.0, 19940914, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19930611.0, 19940311, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930611.0, 19940712, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930611.0, 19941015, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930606.0, 19940306, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930606.0, 19941014, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930603.0, 19940305, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930603.0, 19941006, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930601.0, 19940709, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19930601.0, 19940223, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930601.0, 19940702, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930601.0, 19940929, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930601.0, 19950504, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940204.0, 19950224, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940711.0, 19950224, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940204.0, 19950224, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940525.0, 19950202, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]

1

[19940204, 19950402, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19920605, 19941123, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930301, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930325, 19940426, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19930401, 19940516, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930401, 19950113, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940420.0, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940407.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940322.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940412.0, 19950101, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19930401, 19940521, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930405, 19940530, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930405, 19940524, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930421, 19940606, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930421, 19940530, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930503, 19940624, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930503, 19940624, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930505, 19940629, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930515, 19940629, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930515, 19931212, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19930522, 19940220, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930522, 19940702, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930526, 19940223, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930526, 19940702, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930526, 19940929, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930532, 19940709, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19930223, 19930808, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19930204, 19930900, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19930603, 19940305, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930603, 19941006, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930606, 19940306, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930606, 19940712, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930606, 19941014, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930611, 19940306, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19930611, 19940311, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930611, 19941015, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930611, 19940914, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19930619, 19940310, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19930619, 19940414, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930619, 19940718, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930625, 19940306, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19930628, 19940414, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19930628, 19940417, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930630, 19940902, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930705, 19940424, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19930705, 19940407, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19930705, 19940424, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930705, 19941105, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930705, 19940918, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19930705, 19940915, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930711, 19940426, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19930711, 19940929, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930714, 19941005, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930717, 19940504, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930717, 19940909, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930717, 19941123, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930720, 19940414, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19930720, 19940516, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930720, 19940915, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930721, 19940919, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19930810, 19941006, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930820, 19940521, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930820, 19940918, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930820, 19941227, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930911, 19940524, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930911, 19941015, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930916, 19940530, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930916, 19941020, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930928, 19941105, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930928, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931010, 19940709, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19931010, 19941123, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931118, 19940728, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19931118, 19941227, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931123, 19940823, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19931127, 19940521, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19931127, 19940830, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19931131, 19940524, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19931131, 19940606, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931214, 19940830, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931214, 19950204, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19931214, 19940902, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19931221, 19940902, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931221, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931221, 19940909, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
