selection file, result

0

[19941110, 19950112.0, 1.0, 1.0, 1.0, 1.0]
[19940928, 19941123.0, 1.0, 1.0, 1.0, 0.0]
[19940929, 19941201.0, 1.0, 1.0, 1.0, 1.0]
[19940929, 19941119.0, 0.0, 1.0, 1.0, 1.0]
[19940929, 19941104.0, 0.0, 0.0, 1.0, 1.0]
[19940929, 19941023.0, 0.0, 0.0, 0.0, 1.0]
[19940929, 19941112.0, 0.0, 1.0, 0.0, 1.0]
[19940929, 19941030.0, 0.0, 1.0, 0.0, 0.0]
[19940929, 19941108.0, 0.0, 1.0, 1.0, 0.0]
[19940929, 19941124.0, 1.0, 0.0, 1.0, 1.0]
[19940929, 19941116.0, 1.0, 0.0, 0.0, 1.0]
[19940929, 19941031.0, 1.0, 0.0, 0.0, 0.0]
[19940929, 19941124.0, 1.0, 1.0, 0.0, 1.0]
[19940929, 19941116.0, 1.0, 1.0, 0.0, 0.0]
[19940929, 19941124.0, 1.0, 1.0, 1.0, 0.0]
[19941001, 19941126.0, 1.0, 0.0, 1.0, 1.0]
[19941001, 19941117.0, 1.0, 0.0, 0.0, 1.0]
[19941001, 19941126.0, 1.0, 1.0, 0.0, 1.0]
[19941001, 19941127.0, 1.0, 1.0, 1.0, 0.0]
[19940930, 19941202.0, 1.0, 1.0, 1.0, 1.0]
[19940930, 19941122.0, 0.0, 1.0, 1.0, 1.0]
[19940930, 19941105.0, 0.0, 0.0, 1.0, 1.0]
[19940930, 19941025.0, 0.0, 0.0, 0.0, 1.0]
[19940930, 19941113.0, 0.0, 1.0, 0.0, 1.0]
[19940930, 19941125.0, 1.0, 0.0, 1.0, 1.0]
[19940930, 19941101.0, 1.0, 0.0, 0.0, 0.0]
[19940930, 19941125.0, 1.0, 1.0, 0.0, 1.0]
[19940930, 19941117.0, 1.0, 1.0, 0.0, 0.0]
[19940930, 19941125.0, 1.0, 1.0, 1.0, 0.0]
[19941002, 19941204.0, 1.0, 1.0, 1.0, 1.0]
[19941002, 19941124.0, 0.0, 1.0, 1.0, 1.0]
[19941002, 19941107.0, 0.0, 0.0, 1.0, 1.0]
[19941002, 19941027.0, 0.0, 0.0, 0.0, 1.0]
[19941002, 19940921.0, 0.0, 0.0, 0.0, 0.0]
[19941002, 19941021.0, 0.0, 0.0, 1.0, 0.0]
[19941002, 19941114.0, 0.0, 1.0, 0.0, 1.0]
[19941002, 19941031.0, 0.0, 1.0, 0.0, 0.0]
[19941002, 19941110.0, 0.0, 1.0, 1.0, 0.0]
[19941002, 19941127.0, 1.0, 0.0, 1.0, 1.0]
[19941002, 19941102.0, 1.0, 0.0, 0.0, 0.0]
[19941002, 19941115.0, 1.0, 0.0, 1.0, 0.0]
[19941002, 19941127.0, 1.0, 1.0, 0.0, 1.0]
[19941002, 19941118.0, 1.0, 1.0, 0.0, 0.0]
[19941006, 19941026.0, 0.0, 0.0, 1.0, 0.0]
[19941003, 19941205.0, 1.0, 1.0, 1.0, 1.0]
[19941003, 19941125.0, 0.0, 1.0, 1.0, 1.0]
[19941003, 19941109.0, 0.0, 0.0, 1.0, 1.0]
[19941003, 19941025.0, 0.0, 0.0, 1.0, 0.0]
[19941003, 19941116.0, 0.0, 1.0, 0.0, 1.0]
[19941003, 19941101.0, 0.0, 1.0, 0.0, 0.0]
[19941003, 19941112.0, 0.0, 1.0, 1.0, 0.0]
[19941003, 19941119.0, 1.0, 0.0, 0.0, 1.0]
[19941003, 19941117.0, 1.0, 0.0, 1.0, 0.0]
[19941003, 19941128.0, 1.0, 1.0, 0.0, 1.0]
[19941003, 19941119.0, 1.0, 1.0, 0.0, 0.0]
[19941003, 19941128.0, 1.0, 1.0, 1.0, 0.0]
[19941006, 19941120.0, 0.0, 1.0, 0.0, 1.0]
[19941006, 19941104.0, 0.0, 1.0, 0.0, 0.0]
[19941006, 19941116.0, 0.0, 1.0, 1.0, 0.0]
[19941004, 19941206.0, 1.0, 1.0, 1.0, 1.0]
[19941004, 19941128.0, 1.0, 0.0, 1.0, 1.0]
[19941004, 19941120.0, 1.0, 0.0, 0.0, 1.0]
[19941004, 19941129.0, 1.0, 1.0, 0.0, 1.0]
[19941004, 19941120.0, 1.0, 1.0, 0.0, 0.0]
[19941004, 19941130.0, 1.0, 1.0, 1.0, 0.0]
[19941006, 19941129.0, 1.0, 0.0, 1.0, 1.0]
[19941006, 19941121.0, 1.0, 0.0, 0.0, 1.0]
[19941006, 19941103.0, 1.0, 0.0, 0.0, 0.0]
[19941006, 19941118.0, 1.0, 0.0, 1.0, 0.0]
[19941006, 19941202.0, 1.0, 1.0, 0.0, 1.0]
[19941006, 19941122.0, 1.0, 1.0, 0.0, 0.0]
[19941006, 19941202.0, 1.0, 1.0, 1.0, 0.0]
[19941005, 19941117.0, 0.0, 1.0, 0.0, 1.0]
[19941005, 19941130.0, 1.0, 1.0, 0.0, 1.0]
[19941005, 19941121.0, 1.0, 1.0, 0.0, 0.0]
[19941007, 19941209.0, 1.0, 1.0, 1.0, 1.0]
[19941007, 19941128.0, 0.0, 1.0, 1.0, 1.0]
[19941007, 19941112.0, 0.0, 0.0, 1.0, 1.0]
[19941007, 19941027.0, 0.0, 0.0, 1.0, 0.0]
[19941007, 19941121.0, 0.0, 1.0, 0.0, 1.0]
[19941007, 19941117.0, 0.0, 1.0, 1.0, 0.0]
[19941007, 19941130.0, 1.0, 0.0, 1.0, 1.0]
[19941007, 19941122.0, 1.0, 0.0, 0.0, 1.0]
[19941007, 19941120.0, 1.0, 0.0, 1.0, 0.0]
[19941007, 19941124.0, 1.0, 1.0, 0.0, 0.0]
[19941007, 19941203.0, 1.0, 1.0, 1.0, 0.0]
[19941011, 19941101.0, 0.0, 0.0, 1.0, 0.0]
[19941008, 19941210.0, 1.0, 1.0, 1.0, 1.0]
[19941008, 19941113.0, 0.0, 0.0, 1.0, 1.0]
[19941008, 19941031.0, 0.0, 0.0, 0.0, 1.0]
[19941008, 19940929.0, 0.0, 0.0, 0.0, 0.0]
[19941008, 19941030.0, 0.0, 0.0, 1.0, 0.0]
[19941008, 19941122.0, 0.0, 1.0, 0.0, 1.0]
[19941008, 19941107.0, 0.0, 1.0, 0.0, 0.0]
[19941008, 19941119.0, 0.0, 1.0, 1.0, 0.0]
[19941008, 19941202.0, 1.0, 0.0, 1.0, 1.0]
[19941008, 19941124.0, 1.0, 0.0, 0.0, 1.0]
[19941008, 19941105.0, 1.0, 0.0, 0.0, 0.0]
[19941008, 19941122.0, 1.0, 0.0, 1.0, 0.0]
[19941008, 19941203.0, 1.0, 1.0, 0.0, 1.0]
[19941008, 19941125.0, 1.0, 1.0, 0.0, 0.0]
[19941008, 19941204.0, 1.0, 1.0, 1.0, 0.0]
[19941011, 19941109.0, 0.0, 1.0, 0.0, 0.0]
[19941011, 19941122.0, 0.0, 1.0, 1.0, 0.0]
[19941009, 19941129.0, 0.0, 1.0, 1.0, 1.0]
[19941009, 19941123.0, 0.0, 1.0, 0.0, 1.0]
[19941009, 19941120.0, 0.0, 1.0, 1.0, 0.0]
[19941009, 19941125.0, 1.0, 0.0, 0.0, 1.0]
[19941009, 19941205.0, 1.0, 1.0, 0.0, 1.0]
[19941009, 19941126.0, 1.0, 1.0, 0.0, 0.0]
[19941011, 19941205.0, 1.0, 0.0, 1.0, 1.0]
[19941011, 19941127.0, 1.0, 0.0, 0.0, 1.0]
[19941011, 19941113.0, 1.0, 0.0, 0.0, 0.0]
[19941011, 19941128.0, 1.0, 1.0, 0.0, 0.0]
[19941010, 19941211.0, 1.0, 1.0, 1.0, 1.0]
[19941010, 19941115.0, 0.0, 0.0, 1.0, 1.0]
[19941010, 19941101.0, 0.0, 0.0, 0.0, 1.0]
[19941010, 19941002.0, 0.0, 0.0, 0.0, 0.0]
[19941010, 19941124.0, 0.0, 1.0, 0.0, 1.0]
[19941010, 19941108.0, 0.0, 1.0, 0.0, 0.0]
[19941010, 19941204.0, 1.0, 0.0, 1.0, 1.0]
[19941010, 19941126.0, 1.0, 0.0, 0.0, 1.0]
[19941010, 19941112.0, 1.0, 0.0, 0.0, 0.0]
[19941010, 19941124.0, 1.0, 0.0, 1.0, 0.0]
[19941010, 19941206.0, 1.0, 1.0, 0.0, 1.0]
[19941010, 19941127.0, 1.0, 1.0, 0.0, 0.0]
[19941010, 19941206.0, 1.0, 1.0, 1.0, 0.0]
[19941012, 19941214.0, 1.0, 1.0, 1.0, 1.0]
[19941012, 19941204.0, 0.0, 1.0, 1.0, 1.0]
[19941012, 19941120.0, 0.0, 0.0, 1.0, 1.0]
[19941012, 19941104.0, 0.0, 0.0, 0.0, 1.0]
[19941012, 19941008.0, 0.0, 0.0, 0.0, 0.0]
[19941012, 19941105.0, 0.0, 0.0, 1.0, 0.0]
[19941012, 19941126.0, 0.0, 1.0, 0.0, 1.0]
[19941012, 19941111.0, 0.0, 1.0, 0.0, 0.0]
[19941012, 19941124.0, 0.0, 1.0, 1.0, 0.0]
[19941012, 19941206.0, 1.0, 0.0, 1.0, 1.0]
[19941012, 19941128.0, 1.0, 0.0, 0.0, 1.0]
[19941012, 19941115.0, 1.0, 0.0, 0.0, 0.0]
[19941012, 19941128.0, 1.0, 0.0, 1.0, 0.0]
[19941012, 19941208.0, 1.0, 1.0, 0.0, 1.0]
[19941012, 19941129.0, 1.0, 1.0, 0.0, 0.0]
[19941012, 19941208.0, 1.0, 1.0, 1.0, 0.0]
[19941016, 19941110.0, 0.0, 0.0, 1.0, 0.0]
[19941013, 19941207.0, 1.0, 0.0, 1.0, 1.0]
[19941013, 19941116.0, 1.0, 0.0, 0.0, 0.0]
[19941013, 19941129.0, 1.0, 0.0, 1.0, 0.0]
[19941013, 19941209.0, 1.0, 1.0, 0.0, 1.0]
[19941013, 19941130.0, 1.0, 1.0, 0.0, 0.0]
[19941013, 19941209.0, 1.0, 1.0, 1.0, 0.0]
[19941016, 19941128.0, 0.0, 1.0, 0.0, 1.0]
[19941016, 19941115.0, 0.0, 1.0, 0.0, 0.0]
[19941016, 19941128.0, 0.0, 1.0, 1.0, 0.0]
[19941014, 19941215.0, 1.0, 1.0, 1.0, 1.0]
[19941014, 19941122.0, 0.0, 0.0, 1.0, 1.0]
[19941014, 19941106.0, 0.0, 0.0, 1.0, 0.0]
[19941014, 19941112.0, 0.0, 1.0, 0.0, 0.0]
[19941014, 19941125.0, 0.0, 1.0, 1.0, 0.0]
[19941014, 19941209.0, 1.0, 0.0, 1.0, 1.0]
[19941014, 19941130.0, 1.0, 0.0, 0.0, 1.0]
[19941014, 19941117.0, 1.0, 0.0, 0.0, 0.0]
[19941014, 19941201.0, 1.0, 0.0, 1.0, 0.0]
[19941014, 19941210.0, 1.0, 1.0, 0.0, 1.0]
[19941014, 19941201.0, 1.0, 1.0, 0.0, 0.0]
[19941014, 19941210.0, 1.0, 1.0, 1.0, 0.0]
[19941016, 19941211.0, 1.0, 0.0, 1.0, 1.0]
[19941016, 19941202.0, 1.0, 0.0, 0.0, 1.0]
[19941016, 19941118.0, 1.0, 0.0, 0.0, 0.0]
[19941016, 19941202.0, 1.0, 0.0, 1.0, 0.0]
[19941016, 19941212.0, 1.0, 1.0, 0.0, 1.0]
[19941016, 19941203.0, 1.0, 1.0, 0.0, 0.0]
[19941015, 19941217.0, 1.0, 1.0, 1.0, 1.0]
[19941015, 19941205.0, 0.0, 1.0, 1.0, 1.0]
[19941015, 19941105.0, 0.0, 0.0, 0.0, 1.0]
[19941015, 19941107.0, 0.0, 0.0, 1.0, 0.0]
[19941015, 19941127.0, 0.0, 1.0, 0.0, 1.0]
[19941015, 19941126.0, 0.0, 1.0, 1.0, 0.0]
[19941015, 19941210.0, 1.0, 0.0, 1.0, 1.0]
[19941015, 19941201.0, 1.0, 0.0, 0.0, 1.0]
[19941015, 19941211.0, 1.0, 1.0, 0.0, 1.0]
[19941015, 19941202.0, 1.0, 1.0, 0.0, 0.0]
[19941015, 19941211.0, 1.0, 1.0, 1.0, 0.0]
[19941017, 19941219.0, 1.0, 1.0, 1.0, 1.0]
[19941017, 19941207.0, 0.0, 1.0, 1.0, 1.0]
[19941017, 19941126.0, 0.0, 0.0, 1.0, 1.0]
[19941017, 19941112.0, 0.0, 0.0, 0.0, 1.0]
[19941017, 19941015.0, 0.0, 0.0, 0.0, 0.0]
[19941017, 19941201.0, 0.0, 1.0, 0.0, 1.0]
[19941017, 19941116.0, 0.0, 1.0, 0.0, 0.0]
[19941017, 19941203.0, 1.0, 0.0, 0.0, 1.0]
[19941017, 19941119.0, 1.0, 0.0, 0.0, 0.0]
[19941017, 19941213.0, 1.0, 1.0, 0.0, 1.0]
[19941017, 19941204.0, 1.0, 1.0, 0.0, 0.0]
[19941021, 19941113.0, 0.0, 0.0, 1.0, 0.0]
[19941018, 19941204.0, 1.0, 0.0, 0.0, 1.0]
[19941018, 19941120.0, 1.0, 0.0, 0.0, 0.0]
[19941018, 19941205.0, 1.0, 1.0, 0.0, 0.0]
[19941021, 19941203.0, 0.0, 1.0, 0.0, 1.0]
[19941021, 19941118.0, 0.0, 1.0, 0.0, 0.0]
[19941021, 19941203.0, 0.0, 1.0, 1.0, 0.0]
[19941019, 19941209.0, 0.0, 1.0, 1.0, 1.0]
[19941019, 19941127.0, 0.0, 0.0, 1.0, 1.0]
[19941019, 19941112.0, 0.0, 0.0, 1.0, 0.0]
[19941019, 19941117.0, 0.0, 1.0, 0.0, 0.0]
[19941019, 19941130.0, 0.0, 1.0, 1.0, 0.0]
[19941019, 19941212.0, 1.0, 0.0, 1.0, 1.0]
[19941019, 19941121.0, 1.0, 0.0, 0.0, 0.0]
[19941019, 19941205.0, 1.0, 0.0, 1.0, 0.0]
[19941019, 19941212.0, 1.0, 1.0, 1.0, 0.0]
[19941021, 19941214.0, 1.0, 0.0, 1.0, 1.0]
[19941021, 19941207.0, 1.0, 0.0, 0.0, 1.0]
[19941021, 19941123.0, 1.0, 0.0, 0.0, 0.0]
[19941021, 19941207.0, 1.0, 0.0, 1.0, 0.0]
[19941021, 19941216.0, 1.0, 1.0, 0.0, 1.0]
[19941021, 19941207.0, 1.0, 1.0, 0.0, 0.0]
[19941021, 19941215.0, 1.0, 1.0, 1.0, 0.0]
[19941020, 19941220.0, 1.0, 1.0, 1.0, 1.0]
[19941020, 19941210.0, 0.0, 1.0, 1.0, 1.0]
[19941020, 19941128.0, 0.0, 0.0, 1.0, 1.0]
[19941020, 19941201.0, 0.0, 1.0, 1.0, 0.0]
[19941020, 19941206.0, 1.0, 0.0, 1.0, 0.0]
[19941020, 19941214.0, 1.0, 1.0, 0.0, 1.0]
[19941020, 19941206.0, 1.0, 1.0, 0.0, 0.0]
[19941020, 19941213.0, 1.0, 1.0, 1.0, 0.0]
[19941022, 19941130.0, 0.0, 0.0, 1.0, 1.0]
[19941022, 19941115.0, 0.0, 0.0, 1.0, 0.0]
[19941022, 19941119.0, 0.0, 1.0, 0.0, 0.0]
[19941022, 19941215.0, 1.0, 0.0, 1.0, 1.0]
[19941022, 19941124.0, 1.0, 0.0, 0.0, 0.0]
[19941022, 19941208.0, 1.0, 0.0, 1.0, 0.0]
[19941022, 19941208.0, 1.0, 1.0, 0.0, 0.0]
[19941024, 19941224.0, 1.0, 1.0, 1.0, 1.0]
[19941024, 19941214.0, 0.0, 1.0, 1.0, 1.0]
[19941024, 19941201.0, 0.0, 0.0, 1.0, 1.0]
[19941024, 19941115.0, 0.0, 0.0, 0.0, 1.0]
[19941024, 19941020.0, 0.0, 0.0, 0.0, 0.0]
[19941024, 19941116.0, 0.0, 0.0, 1.0, 0.0]
[19941024, 19941205.0, 0.0, 1.0, 0.0, 1.0]
[19941024, 19941206.0, 0.0, 1.0, 1.0, 0.0]
[19941024, 19941208.0, 1.0, 0.0, 0.0, 1.0]
[19941024, 19941125.0, 1.0, 0.0, 0.0, 0.0]
[19941024, 19941209.0, 1.0, 0.0, 1.0, 0.0]
[19941024, 19941218.0, 1.0, 1.0, 0.0, 1.0]
[19941024, 19941209.0, 1.0, 1.0, 0.0, 0.0]
[19941024, 19941218.0, 1.0, 1.0, 1.0, 0.0]
[19941025, 19941225.0, 1.0, 1.0, 1.0, 1.0]
[19941025, 19941216.0, 0.0, 1.0, 1.0, 1.0]
[19941025, 19941206.0, 0.0, 1.0, 0.0, 1.0]
[19941025, 19941120.0, 0.0, 1.0, 0.0, 0.0]
[19941025, 19941207.0, 0.0, 1.0, 1.0, 0.0]
[19941025, 19941210.0, 1.0, 1.0, 0.0, 0.0]
[19941028, 19941210.0, 0.0, 1.0, 0.0, 1.0]
[19941028, 19941124.0, 0.0, 1.0, 0.0, 0.0]
[19941028, 19941212.0, 0.0, 1.0, 1.0, 0.0]
[19941026, 19941121.0, 0.0, 1.0, 0.0, 0.0]
[19941026, 19941126.0, 1.0, 0.0, 0.0, 0.0]
[19941026, 19941219.0, 1.0, 1.0, 0.0, 1.0]
[19941028, 19941210.0, 1.0, 0.0, 0.0, 1.0]
[19941028, 19941222.0, 1.0, 1.0, 0.0, 1.0]
[19941028, 19941212.0, 1.0, 1.0, 0.0, 0.0]
[19941028, 19941222.0, 1.0, 1.0, 1.0, 0.0]
[19941027, 19941227.0, 1.0, 1.0, 1.0, 1.0]
[19941027, 19941219.0, 0.0, 1.0, 1.0, 1.0]
[19941027, 19941204.0, 0.0, 0.0, 1.0, 1.0]
[19941027, 19941117.0, 0.0, 0.0, 0.0, 1.0]
[19941027, 19941024.0, 0.0, 0.0, 0.0, 0.0]
[19941027, 19941119.0, 0.0, 0.0, 1.0, 0.0]
[19941027, 19941209.0, 0.0, 1.0, 0.0, 1.0]
[19941027, 19941122.0, 0.0, 1.0, 0.0, 0.0]
[19941027, 19941210.0, 0.0, 1.0, 1.0, 0.0]
[19941027, 19941219.0, 1.0, 0.0, 1.0, 1.0]
[19941027, 19941209.0, 1.0, 0.0, 0.0, 1.0]
[19941027, 19941127.0, 1.0, 0.0, 0.0, 0.0]
[19941027, 19941211.0, 1.0, 0.0, 1.0, 0.0]
[19941027, 19941220.0, 1.0, 1.0, 0.0, 1.0]
[19941027, 19941219.0, 1.0, 1.0, 1.0, 0.0]
[19941029, 19941231.0, 1.0, 1.0, 1.0, 1.0]
[19941029, 19941223.0, 0.0, 1.0, 1.0, 1.0]
[19941029, 19941209.0, 0.0, 0.0, 1.0, 1.0]
[19941029, 19941122.0, 0.0, 0.0, 0.0, 1.0]
[19941029, 19941026.0, 0.0, 0.0, 0.0, 0.0]
[19941029, 19941122.0, 0.0, 0.0, 1.0, 0.0]
[19941029, 19941213.0, 0.0, 1.0, 0.0, 1.0]
[19941029, 19941126.0, 0.0, 1.0, 0.0, 0.0]
[19941029, 19941213.0, 0.0, 1.0, 1.0, 0.0]
[19941029, 19941222.0, 1.0, 0.0, 1.0, 1.0]
[19941029, 19941211.0, 1.0, 0.0, 0.0, 1.0]
[19941029, 19941128.0, 1.0, 0.0, 0.0, 0.0]
[19941029, 19941212.0, 1.0, 0.0, 1.0, 0.0]
[19941029, 19941223.0, 1.0, 1.0, 0.0, 1.0]
[19941029, 19941213.0, 1.0, 1.0, 0.0, 0.0]
[19941029, 19941224.0, 1.0, 1.0, 1.0, 0.0]
[19941102, 19941126.0, 0.0, 0.0, 1.0, 0.0]
[19941030, 19950101.0, 1.0, 1.0, 1.0, 1.0]
[19941030, 19941224.0, 0.0, 1.0, 1.0, 1.0]
[19941030, 19941027.0, 0.0, 0.0, 0.0, 0.0]
[19941030, 19941123.0, 0.0, 0.0, 1.0, 0.0]
[19941030, 19941214.0, 0.0, 1.0, 0.0, 1.0]
[19941030, 19941127.0, 0.0, 1.0, 0.0, 0.0]
[19941030, 19941213.0, 1.0, 0.0, 0.0, 1.0]
[19941030, 19941130.0, 1.0, 0.0, 0.0, 0.0]
[19941030, 19941214.0, 1.0, 0.0, 1.0, 0.0]
[19941030, 19941225.0, 1.0, 1.0, 0.0, 1.0]
[19941030, 19941214.0, 1.0, 1.0, 0.0, 0.0]
[19941030, 19941225.0, 1.0, 1.0, 1.0, 0.0]
[19941102, 19941216.0, 0.0, 1.0, 0.0, 1.0]
[19941102, 19941130.0, 0.0, 1.0, 0.0, 0.0]
[19941102, 19941217.0, 0.0, 1.0, 1.0, 0.0]
[19941031, 19950102.0, 1.0, 1.0, 1.0, 1.0]
[19941031, 19941225.0, 0.0, 1.0, 1.0, 1.0]
[19941031, 19941211.0, 0.0, 0.0, 1.0, 1.0]
[19941031, 19941124.0, 0.0, 0.0, 1.0, 0.0]
[19941031, 19941128.0, 0.0, 1.0, 0.0, 0.0]
[19941031, 19941215.0, 0.0, 1.0, 1.0, 0.0]
[19941031, 19941224.0, 1.0, 0.0, 1.0, 1.0]
[19941031, 19941214.0, 1.0, 0.0, 0.0, 1.0]
[19941031, 19941201.0, 1.0, 0.0, 0.0, 0.0]
[19941031, 19941215.0, 1.0, 0.0, 1.0, 0.0]
[19941031, 19941215.0, 1.0, 1.0, 0.0, 0.0]
[19941031, 19941226.0, 1.0, 1.0, 1.0, 0.0]
[19941102, 19941225.0, 1.0, 0.0, 1.0, 1.0]
[19941102, 19941215.0, 1.0, 0.0, 0.0, 1.0]
[19941102, 19941217.0, 1.0, 0.0, 1.0, 0.0]
[19941102, 19941228.0, 1.0, 1.0, 0.0, 1.0]
[19941102, 19941217.0, 1.0, 1.0, 0.0, 0.0]
[19941102, 19941228.0, 1.0, 1.0, 1.0, 0.0]
[19941101, 19941226.0, 0.0, 1.0, 1.0, 1.0]
[19941101, 19941129.0, 0.0, 1.0, 0.0, 0.0]
[19941101, 19941216.0, 0.0, 1.0, 1.0, 0.0]
[19941101, 19941202.0, 1.0, 0.0, 0.0, 0.0]
[19941101, 19941227.0, 1.0, 1.0, 0.0, 1.0]
[19941101, 19941216.0, 1.0, 1.0, 0.0, 0.0]
[19941101, 19941227.0, 1.0, 1.0, 1.0, 0.0]
[19941103, 19941201.0, 0.0, 1.0, 0.0, 0.0]
[19941103, 19941226.0, 1.0, 0.0, 1.0, 1.0]
[19941103, 19941203.0, 1.0, 0.0, 0.0, 0.0]
[19941103, 19941218.0, 1.0, 0.0, 1.0, 0.0]
[19941103, 19941229.0, 1.0, 1.0, 0.0, 1.0]
[19941103, 19941218.0, 1.0, 1.0, 0.0, 0.0]
[19941103, 19941229.0, 1.0, 1.0, 1.0, 0.0]
[19941105, 19950105.0, 1.0, 1.0, 1.0, 1.0]
[19941105, 19941229.0, 0.0, 1.0, 1.0, 1.0]
[19941105, 19941217.0, 0.0, 0.0, 1.0, 1.0]
[19941105, 19941126.0, 0.0, 0.0, 0.0, 1.0]
[19941105, 19941030.0, 0.0, 0.0, 0.0, 0.0]
[19941105, 19941129.0, 0.0, 0.0, 1.0, 0.0]
[19941105, 19941218.0, 0.0, 1.0, 0.0, 1.0]
[19941105, 19941219.0, 0.0, 1.0, 1.0, 0.0]
[19941105, 19941228.0, 1.0, 0.0, 1.0, 1.0]
[19941105, 19941218.0, 1.0, 0.0, 0.0, 1.0]
[19941105, 19941205.0, 1.0, 0.0, 0.0, 0.0]
[19941105, 19941219.0, 1.0, 0.0, 1.0, 0.0]
[19941105, 19941219.0, 1.0, 1.0, 0.0, 0.0]
[19941105, 19941231.0, 1.0, 1.0, 1.0, 0.0]
[19941109, 19941207.0, 0.0, 0.0, 1.0, 0.0]
[19941106, 19950108.0, 1.0, 1.0, 1.0, 1.0]
[19941106, 19950101.0, 0.0, 1.0, 1.0, 1.0]
[19941106, 19941222.0, 0.0, 0.0, 1.0, 1.0]
[19941106, 19941101.0, 0.0, 0.0, 0.0, 0.0]
[19941106, 19941205.0, 0.0, 0.0, 1.0, 0.0]
[19941106, 19941219.0, 0.0, 1.0, 0.0, 1.0]
[19941106, 19941203.0, 0.0, 1.0, 0.0, 0.0]
[19941106, 19941221.0, 0.0, 1.0, 1.0, 0.0]
[19941106, 19941230.0, 1.0, 0.0, 1.0, 1.0]
[19941106, 19941219.0, 1.0, 0.0, 0.0, 1.0]
[19941106, 19941206.0, 1.0, 0.0, 0.0, 0.0]
[19941106, 19941222.0, 1.0, 0.0, 1.0, 0.0]
[19941106, 19941230.0, 1.0, 1.0, 0.0, 1.0]
[19941106, 19941221.0, 1.0, 1.0, 0.0, 0.0]
[19941106, 19950101.0, 1.0, 1.0, 1.0, 0.0]
[19941109, 19941222.0, 0.0, 1.0, 0.0, 1.0]
[19941109, 19941208.0, 0.0, 1.0, 0.0, 0.0]
[19941109, 19941225.0, 0.0, 1.0, 1.0, 0.0]
[19941107, 19950109.0, 1.0, 1.0, 1.0, 1.0]
[19941107, 19950102.0, 0.0, 1.0, 1.0, 1.0]
[19941107, 19941205.0, 0.0, 1.0, 0.0, 0.0]
[19941107, 19941222.0, 0.0, 1.0, 1.0, 0.0]
[19941107, 19950102.0, 1.0, 0.0, 1.0, 1.0]
[19941107, 19941220.0, 1.0, 0.0, 0.0, 1.0]
[19941107, 19941207.0, 1.0, 0.0, 0.0, 0.0]
[19941107, 19941225.0, 1.0, 0.0, 1.0, 0.0]
[19941107, 19941231.0, 1.0, 1.0, 0.0, 1.0]
[19941107, 19941222.0, 1.0, 1.0, 0.0, 0.0]
[19941107, 19950102.0, 1.0, 1.0, 1.0, 0.0]
[19941109, 19950105.0, 1.0, 0.0, 1.0, 1.0]
[19941109, 19941222.0, 1.0, 0.0, 0.0, 1.0]
[19941109, 19941209.0, 1.0, 0.0, 0.0, 0.0]
[19941109, 19941226.0, 1.0, 0.0, 1.0, 0.0]
[19941109, 19950102.0, 1.0, 1.0, 0.0, 1.0]
[19941109, 19941225.0, 1.0, 1.0, 0.0, 0.0]
[19941109, 19950104.0, 1.0, 1.0, 1.0, 0.0]
[19941108, 19950110.0, 1.0, 1.0, 1.0, 1.0]
[19941108, 19941127.0, 0.0, 0.0, 0.0, 1.0]
[19941108, 19941206.0, 0.0, 0.0, 1.0, 0.0]
[19941108, 19941220.0, 0.0, 1.0, 0.0, 1.0]
[19941108, 19941206.0, 0.0, 1.0, 0.0, 0.0]
[19941108, 19941223.0, 0.0, 1.0, 1.0, 0.0]
[19941108, 19941208.0, 1.0, 0.0, 0.0, 0.0]
[19941108, 19950101.0, 1.0, 1.0, 0.0, 1.0]
[19941108, 19941224.0, 1.0, 1.0, 0.0, 0.0]
[19941108, 19950103.0, 1.0, 1.0, 1.0, 0.0]
[19941111.0, 19950113.0, 1.0, 1.0, 1.0, 1.0]
[19941118.0, 19950113.0, 0.0, 1.0, 1.0, 1.0]
[19941128.0, 19950113.0, 0.0, 0.0, 1.0, 1.0]
[19941220.0, 19950113.0, 0.0, 0.0, 0.0, 1.0]
[19941217.0, 19950113.0, 0.0, 0.0, 1.0, 0.0]
[19941215.0, 19950113.0, 0.0, 1.0, 0.0, 0.0]
[19941129.0, 19950113.0, 0.0, 1.0, 1.0, 0.0]
[19941118.0, 19950113.0, 1.0, 0.0, 1.0, 1.0]
[19941129.0, 19950113.0, 1.0, 0.0, 1.0, 0.0]
[19941122.0, 19950113.0, 1.0, 1.0, 0.0, 1.0]
[19941128.0, 19950113.0, 1.0, 1.0, 0.0, 0.0]
[19941118.0, 19950113.0, 1.0, 1.0, 1.0, 0.0]
[19941113.0, 19950108.0, 0.0, 1.0, 1.0, 1.0]
[19941112.0, 19950107.0, 0.0, 1.0, 1.0, 1.0]
[19941112.0, 19941228.0, 0.0, 0.0, 1.0, 1.0]
[19941112.0, 19941201.0, 0.0, 0.0, 0.0, 1.0]
[19941112.0, 19941104.0, 0.0, 0.0, 0.0, 0.0]
[19941116.0, 19950111.0, 0.0, 1.0, 1.0, 1.0]
[19941127.0, 19950111.0, 0.0, 0.0, 1.0, 1.0]
[19950121.0, 19950111.0, 0.0, 0.0, 0.0, 0.0]
[19941215.0, 19950111.0, 0.0, 0.0, 1.0, 0.0]
